=== codex-cap analysis: C:\Workspace\Codex_tools\captures\cap_20260622_013028.pcap ===

  packets : 2318
  duration: 26.701 s

--- TLS SNI (top 20) ---
     47  chatgpt.com
      2  chat.openai.com
      2  persistent.oaistatic.com
      2  android.clients.google.com
      1  vcode-h5-od.vivo.com.cn
      1  o33249.ingest.us.sentry.io
      1  graph.microsoft.com
      1  accounts.google.com
      1  www.google.com
      1  ab.chatgpt.com
      1  mtalk.google.com

--- DNS queries (top 20) ---
  (no DNS queries captured)

--- HTTP requests (60) ---
  CONNECT  vcode-h5-od.vivo.com.cn:443vcode-h5-od.vivo.com.cn:443
  CONNECT  chat.openai.com:443chat.openai.com:443
  CONNECT  o33249.ingest.us.sentry.io:443o33249.ingest.us.sentry.io:443
  CONNECT  graph.microsoft.com:443graph.microsoft.com:443
  CONNECT  persistent.oaistatic.com:443persistent.oaistatic.com:443
  CONNECT  persistent.oaistatic.com:443persistent.oaistatic.com:443
  CONNECT  accounts.google.com:443accounts.google.com:443
  CONNECT  www.google.com:443www.google.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  ab.chatgpt.com:443ab.chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chat.openai.com:443chat.openai.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  mtalk.google.com:5228mtalk.google.com:5228
  CONNECT  android.clients.google.com:443android.clients.google.com:443
  CONNECT  android.clients.google.com:443android.clients.google.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  CONNECT  chatgpt.com:443chatgpt.com:443
  ... (10 more)

--- TCP conversations (tshark conv,tcp) ---
================================================================================
TCP Conversations
Filter:<No Filter>
                                                           |       <-      | |       ->      | |     Total     |    Relative    |   Duration   |
                                                           | Frames  Bytes | | Frames  Bytes | | Frames  Bytes |      Start     |              |
127.0.0.1:64378            <-> 127.0.0.1:7892                 141 76 kB         141 587 kB        282 664 kB       20.511875000         4.1363
127.0.0.1:55043            <-> 127.0.0.1:7892                  93 1015 kB        94 7445 bytes     187 1022 kB      24.258332000         1.7077
127.0.0.1:55004            <-> 127.0.0.1:7892                  92 1015 kB        93 7401 bytes     185 1022 kB      22.485922000         1.7697
127.0.0.1:53210            <-> 127.0.0.1:7892                  33 119 kB         34 4352 bytes      67 123 kB       18.437471000         0.8990
127.0.0.1:59335            <-> 127.0.0.1:7892                  19 8730 bytes      20 3559 bytes      39 12 kB        17.344508000         7.3033
127.0.0.1:54994            <-> 127.0.0.1:7892                  19 6205 bytes      20 29 kB          39 35 kB        21.881851000         2.7663
127.0.0.1:53204            <-> 127.0.0.1:7892                  18 8326 bytes      19 3307 bytes      37 11 kB        17.345295000         7.3024
127.0.0.1:50740            <-> 127.0.0.1:7892                  16 5931 bytes      17 4615 bytes      33 10 kB        20.195007000         4.4530
127.0.0.1:52945            <-> 127.0.0.1:7892                  15 3428 bytes      17 5880 bytes      32 9308 bytes    11.739473000         0.4106
127.0.0.1:55287            <-> 127.0.0.1:7892                  15 5264 bytes      17 3796 bytes      32 9060 bytes    11.740047000         0.4101
127.0.0.1:60254            <-> 127.0.0.1:7892                  15 1450 bytes      16 5675 bytes      31 7125 bytes    11.200876000        14.6414
127.0.0.1:49848            <-> 127.0.0.1:7892                  15 5729 bytes      16 3425 bytes      31 9154 bytes    17.319529000         7.3285
127.0.0.1:64219            <-> 127.0.0.1:7892                  15 8673 bytes      16 3391 bytes      31 12 kB        24.647330000         0.5074
127.0.0.1:53217            <-> 127.0.0.1:7892                  14 5268 bytes      15 3570 bytes      29 8838 bytes    18.438297000         0.6687
127.0.0.1:53212            <-> 127.0.0.1:7892                  13 5224 bytes      14 3468 bytes      27 8692 bytes    18.437470000         0.6545
127.0.0.1:53211            <-> 127.0.0.1:7892                  13 5218 bytes      14 3493 bytes      27 8711 bytes    18.437474000         0.6682
127.0.0.1:53213            <-> 127.0.0.1:7892                  13 6643 bytes      14 3442 bytes      27 10 kB        18.437475000         0.6572
127.0.0.1:53215            <-> 127.0.0.1:7892                  13 5254 bytes      14 3531 bytes      27 8785 bytes    18.437936000         0.6829
127.0.0.1:53216            <-> 127.0.0.1:7892                  13 5232 bytes      14 3551 bytes      27 8783 bytes    18.438251000         0.6697
127.0.0.1:54995            <-> 127.0.0.1:7892                  13 5364 bytes      14 3541 bytes      27 8905 bytes    21.976046000         0.4610
127.0.0.1:55000            <-> 127.0.0.1:7892                  13 4531 bytes      14 3920 bytes      27 8451 bytes    22.010857000         0.4761
127.0.0.1:55002            <-> 127.0.0.1:7892                  13 4560 bytes      14 3920 bytes      27 8480 bytes    22.318421000         0.4661
127.0.0.1:55003            <-> 127.0.0.1:7892                  13 5102 bytes      14 3403 bytes      27 8505 bytes    22.436856000         0.4621
127.0.0.1:55029            <-> 127.0.0.1:7892                  13 5186 bytes      14 3434 bytes      27 8620 bytes    22.898937000         0.4574
127.0.0.1:55030            <-> 127.0.0.1:7892                  13 4526 bytes      14 3920 bytes      27 8446 bytes    23.218929000         0.4830
127.0.0.1:64220            <-> 127.0.0.1:7892                  13 4535 bytes      14 3920 bytes      27 8455 bytes    24.712922000         0.5921
127.0.0.1:64224            <-> 127.0.0.1:7892                  13 4560 bytes      14 3918 bytes      27 8478 bytes    24.714082000         0.4541
